,ETI-IST,AW-NWZ 1,AW-NWZ 2,NWZ-MEN,NWZ-WW,ETI-IW,IW-HdS,HdS-ARENA,ARENA-HKW,MENSA-MPA,MPA-HKW,NWZ-STP,STP-DLR,DLR-Muff_HKW-DLR,DLR-Muff_DLR-ATRIUM,HdM-RZ,RZ-Birkhof,RZ-KZS,AW-IFB,IFB-VFG,VFG-Bio,Bio-VISUS,Bio-MIKRO,MIKRO-SPZ,MIKRO-KZS,KZS-IFF,IFKB-AW_Erw.,HKW-L3 RN,HKW-AERO,AERO-Statik,Statik-L3 RN,HKW-KZN,KZN-ENTE,KZN-ILA1 RN,ILA1 RN-ILA2 RN,ILA1 RN-IVK RN,IVK RN-OGI,OGI-Polizei,OGI-HKW,AW-Muff_AW-INFO,Muff_AW-INFO-INFO,INFO-Muff_INFO-ETI,Muff_INFO-ETI-ETI,Muff_HKW-DLR-HKW,Muff_DLR-ATRIUM-ATRIUM,DLR-KLW,AW-Muff_AW-ZHI,Muff_AW-ZHI-ZHI,ZHI-Muff_ZHI-HdM,Muff_ZHI-HdM-HdM,AW_Erw-Muff_AW-KZS1,Muff_AW-KZS1-Muff_AW-KZS2,Muff_AW-KZS2-KZS,IFF-Muff_IFF-ZAQ,Muff_IFF-ZAQ-ZAQ,ZAQ-Muff_ZAQ-IFKB,Muff_ZAQ-IFKB-IFKB,AW-HLRS1,HLRS1-HLRS2,HLRS2-AW_Erw.,Aw_Erw-AW_Erw2,ES4-AW_Erw2,AW-AW_Erw2,Batt1,Batt2,Batt3,Batt4,Batt5,Batt6,Batt7,Batt8,Batt9,Batt10
241,9.097513027882318e-13,-0.0260211897524899,-0.0260211897524899,0.009161705129066517,-2.274120637795366e-13,0.006562561712941032,0.006564019150088468,0.006567701702244107,0.006570465641961759,0.00916607583879502,0.009171685862033006,-0.061197765705013916,-0.061193840584630364,0.038814081036151735,-0.10000007554148369,0.012101399488354357,-7.960351798410464e-13,0.012101441519395245,0.009472925989063286,0.0094733091455778,0.009473505784073874,0.0,0.00947356056287596,-4.547686988844678e-13,0.009473601461460583,0.03921856780718253,-0.06077630173149536,1.2861941971393528e-09,-7.084332159658219e-09,-1.3890599922418856e-09,-1.2856256830222938e-09,0.13688721910320575,-2.273890097156264e-13,0.13689682229628883,0.1545936843722302,-0.017692981333563944,-0.017691812551927453,-1.41851880016092e-17,-0.01769125369668108,-0.04794389505418332,0.006558605146879574,0.006558836025662243,0.00656057222102777,0.13882698392623993,1.8192634237662634e-12,-1.7050347410374313e-13,0.012100790082794646,0.012100955602303023,0.012101175710654052,0.01210122718041246,0.017641886903551982,0.017642721802570014,0.017642969536148616,0.03921958205328274,-0.06078002797631077,-0.060779710137914764,-0.060779307410947,0.000714439655378296,0.0007144398672536406,0.0007144856040175984,-0.07770361794107365,1.0998189408371128e-11,-0.07770354357373026,-0.05450227105724072,-7.27741258798822e-12,-3.690198487125189e-15,-0.0999999999968173,-0.09999999998621195,-7.281810896574858e-12,-2.1840740231392454e-11,-1.4559910428533805e-11,0.09999999999114799,-7.278326025249285e-12
242,9.099528360830687e-13,0.010411578272563858,0.010411578272563858,0.01080523205100935,2.2745402404149195e-13,0.025792697730663925,0.025794245245762126,0.025798112171407223,0.025800986712125183,0.010809498222281874,0.010814987388915294,0.010022430654766101,0.010024500527846904,0.010027465453166021,-1.4694726546584404e-10,0.02103571099233579,-5.685658193547592e-13,0.02103582997783881,0.011507558451569143,0.011507968278969063,0.011508197543932683,-6.823917612772475e-13,0.011508273918882816,-2.274449788674504e-13,0.011508321427901574,-0.012763562444485075,-0.012762744071884184,1.2859543755389733e-09,-7.085014695386903e-09,-1.388743282668084e-09,-1.2870913448039678e-09,0.04106630486164021,-2.2738039387409174e-13,0.041074540238053146,0.046669312399899354,-0.00559139599684174,-0.005590384307902973,-4.547540374981239e-13,-0.005589941025667845,-0.07421249432824588,-0.07421196786587489,-0.07421141784329817,0.025790564019799355,0.010032302165988246,4.54858641675253e-13,-5.6792297314993567e-14,-0.025562482019964094,0.021034940518264565,0.021035270986417408,0.02103535685032242,0.05468836422880064,0.05469125259259511,-0.04530777449001881,-0.01276339958577472,-0.012763367133587084,-0.012763331458195123,-0.012763281421541772,0.0006227733462837616,0.0006227735404602516,0.0006228191038216217,-0.06682819362629208,1.7500125632343627e-11,-0.06682812889412115,-7.279265640567953e-12,-0.09999999999205501,-0.04659717901174959,-2.911088770754579e-11,-7.276084145042691e-12,1.4559799397246564e-11,1.4559239883653612e-11,0.09999999999958875,-1.8448776066587088e-15,1.4563474920023553e-11
243,-1.4991052211272756e-16,0.08181360392637188,0.08181360392637188,0.07565668082435265,2.2740310818140705e-13,0.07393538001716353,0.07393809428510802,0.07394448445608993,0.07394897335169137,0.07566350492569303,0.075671532085691,0.08798134448826414,0.08798765030477428,0.08799274472156943,-1.413085430500609e-10,-0.010125969871176603,-1.1372894252106993e-13,-0.010125939141277171,-0.007830232719718262,-0.007829861761701742,-0.007829682894586935,-2.277245737231462e-13,-0.007829643099810052,-4.551295130886876e-13,-0.007829607422482851,0.008599132118219196,0.0085997908500821,1.2857471633063486e-09,-7.084650746402165e-09,-1.3886683751425015e-09,-1.287338899078065e-09,0.12183672023224833,4.54778008447979e-13,0.12184600774823168,0.1376418790750904,-0.01579210711206053,-0.015790974579735984,-2.747147862975578e-17,-0.015790442260447863,-0.02361461086582758,0.07638602651507667,0.07638661299016249,0.07393144866143164,-0.012002364715842024,4.548541867953031e-13,-5.680914910001301e-14,-0.01012653495921064,-0.010126375446832916,-0.010126167048839261,-0.010126119503965645,-0.11344726742020882,-0.03344576969497676,0.026554650590005825,0.008599235649342145,0.00859926012526478,0.00859928776675908,0.00859932764849828,-0.0009594672130951149,-0.0009594668987727193,-0.000959422559813907,0.1210878666165858,1.3334158011728623e-11,0.12108799221310765,-0.10000000001617027,0.0024590587235159373,-7.279993116099848e-12,0.10000000000986058,1.4558058451682768e-11,7.280190598538493e-12,-0.07999999999148225,-0.06000000001506182,-7.276943993753975e-12,7.286704659596112e-12
244,-9.10994692556758e-13,-0.21522416346222972,-0.21522416346222972,-0.27930826518814583,-4.565519624281112e-13,-0.2694234563811572,-0.2694060559132319,-0.2693681847435485,-0.2693437517987227,-0.2792658312844044,-0.27922208188893893,-0.1510874500522805,-0.15107210546937216,-0.25104624307368195,0.09999992457764956,-0.016209616504465573,-2.0530468370718224e-12,-0.016209544372726772,0.03349105543446602,0.033492041792002054,0.03349299730648187,-4.784224592099236e-12,0.03349357789793276,-2.9621716207008704e-12,0.03349378433037694,0.012432230613803186,-0.08755967489875048,1.2859223981647087e-09,-7.087740507214446e-09,-1.3896919675991193e-09,-1.2868321203507057e-09,-0.7989852974724808,2.221193163014985e-17,-0.7989261949799519,-0.8994018866615079,0.10049783686281992,0.10050467781573177,-1.3647691713504245e-17,0.10050937217354203,-0.06948339757993484,-0.16948147208431225,-0.16947960313427632,-0.2694501608036379,-0.35098767377000967,9.093890047659053e-13,-3.018045859615028e-12,0.18378561671645624,0.08378726195035725,0.0837900038260972,-0.016209856897132273,0.1951400867689626,0.09514771676650333,-0.0048520674060845105,0.01243239169040948,-0.08756690075890526,-0.08756626513151528,-0.08756546507091004,0.002420192612062178,0.00242019356536063,0.002420245209247121,-0.28027871154759226,5.580269592129708e-12,-0.2802782016943788,0.10000000002393601,0.10000000000902973,0.10000000003224761,0.10000000003253993,0.10000000001835622,0.10000000004804126,0.10000000003033564,0.10000000004542098,0.10000000002063959,-2.1825900971505195e-11
245,-9.10994692556758e-13,-0.21522416346222972,-0.21522416346222972,-0.27930826518814583,-4.565519624281112e-13,-0.2694234563811572,-0.2694060559132319,-0.2693681847435485,-0.2693437517987227,-0.2792658312844044,-0.27922208188893893,-0.1510874500522805,-0.15107210546937216,-0.25104624307368195,0.09999992457764956,-0.016209616504465573,-2.0530468370718224e-12,-0.016209544372726772,0.03349105543446602,0.033492041792002054,0.03349299730648187,-4.784224592099236e-12,0.03349357789793276,-2.9621716207008704e-12,0.03349378433037694,0.012432230613803186,-0.08755967489875048,1.2859223981647087e-09,-7.087740507214446e-09,-1.3896919675991193e-09,-1.2868321203507057e-09,-0.7989852974724808,2.221193163014985e-17,-0.7989261949799519,-0.8994018866615079,0.10049783686281992,0.10050467781573177,-1.3647691713504245e-17,0.10050937217354203,-0.06948339757993484,-0.16948147208431225,-0.16947960313427632,-0.2694501608036379,-0.35098767377000967,9.093890047659053e-13,-3.018045859615028e-12,0.18378561671645624,0.08378726195035725,0.0837900038260972,-0.016209856897132273,0.1951400867689626,0.09514771676650333,-0.0048520674060845105,0.01243239169040948,-0.08756690075890526,-0.08756626513151528,-0.08756546507091004,0.002420192612062178,0.00242019356536063,0.002420245209247121,-0.28027871154759226,5.580269592129708e-12,-0.2802782016943788,0.10000000002393601,0.10000000000902973,0.10000000003224761,0.10000000003253993,0.10000000001835622,0.10000000004804126,0.10000000003033564,0.10000000004542098,0.10000000002063959,-2.1825900971505195e-11
246,-9.10994692556758e-13,-0.21522416346222972,-0.21522416346222972,-0.27930826518814583,-4.565519624281112e-13,-0.2694234563811572,-0.2694060559132319,-0.2693681847435485,-0.2693437517987227,-0.2792658312844044,-0.27922208188893893,-0.1510874500522805,-0.15107210546937216,-0.25104624307368195,0.09999992457764956,-0.016209616504465573,-2.0530468370718224e-12,-0.016209544372726772,0.03349105543446602,0.033492041792002054,0.03349299730648187,-4.784224592099236e-12,0.03349357789793276,-2.9621716207008704e-12,0.03349378433037694,0.012432230613803186,-0.08755967489875048,1.2859223981647087e-09,-7.087740507214446e-09,-1.3896919675991193e-09,-1.2868321203507057e-09,-0.7989852974724808,2.221193163014985e-17,-0.7989261949799519,-0.8994018866615079,0.10049783686281992,0.10050467781573177,-1.3647691713504245e-17,0.10050937217354203,-0.06948339757993484,-0.16948147208431225,-0.16947960313427632,-0.2694501608036379,-0.35098767377000967,9.093890047659053e-13,-3.018045859615028e-12,0.18378561671645624,0.08378726195035725,0.0837900038260972,-0.016209856897132273,0.1951400867689626,0.09514771676650333,-0.0048520674060845105,0.01243239169040948,-0.08756690075890526,-0.08756626513151528,-0.08756546507091004,0.002420192612062178,0.00242019356536063,0.002420245209247121,-0.28027871154759226,5.580269592129708e-12,-0.2802782016943788,0.10000000002393601,0.10000000000902973,0.10000000003224761,0.10000000003253993,0.10000000001835622,0.10000000004804126,0.10000000003033564,0.10000000004542098,0.10000000002063959,-2.1825900971505195e-11
247,-9.10994692556758e-13,-0.21522416346222972,-0.21522416346222972,-0.27930826518814583,-4.565519624281112e-13,-0.2694234563811572,-0.2694060559132319,-0.2693681847435485,-0.2693437517987227,-0.2792658312844044,-0.27922208188893893,-0.1510874500522805,-0.15107210546937216,-0.25104624307368195,0.09999992457764956,-0.016209616504465573,-2.0530468370718224e-12,-0.016209544372726772,0.03349105543446602,0.033492041792002054,0.03349299730648187,-4.784224592099236e-12,0.03349357789793276,-2.9621716207008704e-12,0.03349378433037694,0.012432230613803186,-0.08755967489875048,1.2859223981647087e-09,-7.087740507214446e-09,-1.3896919675991193e-09,-1.2868321203507057e-09,-0.7989852974724808,2.221193163014985e-17,-0.7989261949799519,-0.8994018866615079,0.10049783686281992,0.10050467781573177,-1.3647691713504245e-17,0.10050937217354203,-0.06948339757993484,-0.16948147208431225,-0.16947960313427632,-0.2694501608036379,-0.35098767377000967,9.093890047659053e-13,-3.018045859615028e-12,0.18378561671645624,0.08378726195035725,0.0837900038260972,-0.016209856897132273,0.1951400867689626,0.09514771676650333,-0.0048520674060845105,0.01243239169040948,-0.08756690075890526,-0.08756626513151528,-0.08756546507091004,0.002420192612062178,0.00242019356536063,0.002420245209247121,-0.28027871154759226,5.580269592129708e-12,-0.2802782016943788,0.10000000002393601,0.10000000000902973,0.10000000003224761,0.10000000003253993,0.10000000001835622,0.10000000004804126,0.10000000003033564,0.10000000004542098,0.10000000002063959,-2.1825900971505195e-11
248,-9.10994692556758e-13,-0.21522416346222972,-0.21522416346222972,-0.27930826518814583,-4.565519624281112e-13,-0.2694234563811572,-0.2694060559132319,-0.2693681847435485,-0.2693437517987227,-0.2792658312844044,-0.27922208188893893,-0.1510874500522805,-0.15107210546937216,-0.25104624307368195,0.09999992457764956,-0.016209616504465573,-2.0530468370718224e-12,-0.016209544372726772,0.03349105543446602,0.033492041792002054,0.03349299730648187,-4.784224592099236e-12,0.03349357789793276,-2.9621716207008704e-12,0.03349378433037694,0.012432230613803186,-0.08755967489875048,1.2859223981647087e-09,-7.087740507214446e-09,-1.3896919675991193e-09,-1.2868321203507057e-09,-0.7989852974724808,2.221193163014985e-17,-0.7989261949799519,-0.8994018866615079,0.10049783686281992,0.10050467781573177,-1.3647691713504245e-17,0.10050937217354203,-0.06948339757993484,-0.16948147208431225,-0.16947960313427632,-0.2694501608036379,-0.35098767377000967,9.093890047659053e-13,-3.018045859615028e-12,0.18378561671645624,0.08378726195035725,0.0837900038260972,-0.016209856897132273,0.1951400867689626,0.09514771676650333,-0.0048520674060845105,0.01243239169040948,-0.08756690075890526,-0.08756626513151528,-0.08756546507091004,0.002420192612062178,0.00242019356536063,0.002420245209247121,-0.28027871154759226,5.580269592129708e-12,-0.2802782016943788,0.10000000002393601,0.10000000000902973,0.10000000003224761,0.10000000003253993,0.10000000001835622,0.10000000004804126,0.10000000003033564,0.10000000004542098,0.10000000002063959,-2.1825900971505195e-11
249,-9.10994692556758e-13,-0.21522416346222972,-0.21522416346222972,-0.27930826518814583,-4.565519624281112e-13,-0.2694234563811572,-0.2694060559132319,-0.2693681847435485,-0.2693437517987227,-0.2792658312844044,-0.27922208188893893,-0.1510874500522805,-0.15107210546937216,-0.25104624307368195,0.09999992457764956,-0.016209616504465573,-2.0530468370718224e-12,-0.016209544372726772,0.03349105543446602,0.033492041792002054,0.03349299730648187,-4.784224592099236e-12,0.03349357789793276,-2.9621716207008704e-12,0.03349378433037694,0.012432230613803186,-0.08755967489875048,1.2859223981647087e-09,-7.087740507214446e-09,-1.3896919675991193e-09,-1.2868321203507057e-09,-0.7989852974724808,2.221193163014985e-17,-0.7989261949799519,-0.8994018866615079,0.10049783686281992,0.10050467781573177,-1.3647691713504245e-17,0.10050937217354203,-0.06948339757993484,-0.16948147208431225,-0.16947960313427632,-0.2694501608036379,-0.35098767377000967,9.093890047659053e-13,-3.018045859615028e-12,0.18378561671645624,0.08378726195035725,0.0837900038260972,-0.016209856897132273,0.1951400867689626,0.09514771676650333,-0.0048520674060845105,0.01243239169040948,-0.08756690075890526,-0.08756626513151528,-0.08756546507091004,0.002420192612062178,0.00242019356536063,0.002420245209247121,-0.28027871154759226,5.580269592129708e-12,-0.2802782016943788,0.10000000002393601,0.10000000000902973,0.10000000003224761,0.10000000003253993,0.10000000001835622,0.10000000004804126,0.10000000003033564,0.10000000004542098,0.10000000002063959,-2.1825900971505195e-11
250,4.553529038730919e-13,0.21989468696791858,0.21989468696791858,0.28299463001275704,-1.6065648591709988e-16,0.2603390313941482,0.26035625470330837,0.26039390794599826,0.26041831797950354,0.2830374143081875,0.2830814152670634,0.15684783471969602,0.15686304521980807,0.2568888401652984,-0.10000007557672905,0.01640162556193397,1.1292817216662146e-13,0.016401699711062596,-0.03324120274156761,-0.03324021187892867,-0.033239257423738594,4.5407204305298146e-13,-0.0332386854122794,-5.147638567741278e-16,-0.03323848323101084,-0.012104893371562378,0.08790322125071448,1.2855455581328718e-09,-7.082107736843385e-09,-1.3889232598469958e-09,-1.2862275035337756e-09,0.7991793450714708,-2.2733634934065802e-13,0.7992385442041395,0.9005993111532007,-0.10133858791349404,-0.10133173131644742,-3.385429400743158e-17,-0.10132701154399601,0.06028002228024188,0.16028194031422746,0.160283811608176,0.26031268597454155,0.35694768995121656,-9.097376761404633e-13,2.2686128920171723e-13,-0.18360316736540785,-0.083601517944818,-0.08359877085870111,0.016401371954503485,-0.1952760327327768,-0.09526837602845856,0.004731836276095793,-0.012104748248253172,0.08789596360296963,0.08789660310124037,0.0878974077033309,-0.0023049594657775013,-0.0023049584758168986,-0.0023049121769385733,0.28087514931868895,-1.7507171234227385e-11,0.280875660814273,-0.09999999999917475,-0.10000000001122754,-0.09999999998666725,-0.09999999998564453,-0.09999999999905289,-0.10000000000193637,-0.09999999998731986,-0.10000000000577834,-0.09999999998402828,0.0
251,4.553529038730919e-13,0.21989468696791858,0.21989468696791858,0.28299463001275704,-1.6065648591709988e-16,0.2603390313941482,0.26035625470330837,0.26039390794599826,0.26041831797950354,0.2830374143081875,0.2830814152670634,0.15684783471969602,0.15686304521980807,0.2568888401652984,-0.10000007557672905,0.01640162556193397,1.1292817216662146e-13,0.016401699711062596,-0.03324120274156761,-0.03324021187892867,-0.033239257423738594,4.5407204305298146e-13,-0.0332386854122794,-5.147638567741278e-16,-0.03323848323101084,-0.012104893371562378,0.08790322125071448,1.2855455581328718e-09,-7.082107736843385e-09,-1.3889232598469958e-09,-1.2862275035337756e-09,0.7991793450714708,-2.2733634934065802e-13,0.7992385442041395,0.9005993111532007,-0.10133858791349404,-0.10133173131644742,-3.385429400743158e-17,-0.10132701154399601,0.06028002228024188,0.16028194031422746,0.160283811608176,0.26031268597454155,0.35694768995121656,-9.097376761404633e-13,2.2686128920171723e-13,-0.18360316736540785,-0.083601517944818,-0.08359877085870111,0.016401371954503485,-0.1952760327327768,-0.09526837602845856,0.004731836276095793,-0.012104748248253172,0.08789596360296963,0.08789660310124037,0.0878974077033309,-0.0023049594657775013,-0.0023049584758168986,-0.0023049121769385733,0.28087514931868895,-1.7507171234227385e-11,0.280875660814273,-0.09999999999917475,-0.10000000001122754,-0.09999999998666725,-0.09999999998564453,-0.09999999999905289,-0.10000000000193637,-0.09999999998731986,-0.10000000000577834,-0.09999999998402828,0.0
252,-9.10994692556758e-13,-0.21522416346222972,-0.21522416346222972,-0.27930826518814583,-4.565519624281112e-13,-0.2694234563811572,-0.2694060559132319,-0.2693681847435485,-0.2693437517987227,-0.2792658312844044,-0.27922208188893893,-0.1510874500522805,-0.15107210546937216,-0.25104624307368195,0.09999992457764956,-0.016209616504465573,-2.0530468370718224e-12,-0.016209544372726772,0.03349105543446602,0.033492041792002054,0.03349299730648187,-4.784224592099236e-12,0.03349357789793276,-2.9621716207008704e-12,0.03349378433037694,0.012432230613803186,-0.08755967489875048,1.2859223981647087e-09,-7.087740507214446e-09,-1.3896919675991193e-09,-1.2868321203507057e-09,-0.7989852974724808,2.221193163014985e-17,-0.7989261949799519,-0.8994018866615079,0.10049783686281992,0.10050467781573177,-1.3647691713504245e-17,0.10050937217354203,-0.06948339757993484,-0.16948147208431225,-0.16947960313427632,-0.2694501608036379,-0.35098767377000967,9.093890047659053e-13,-3.018045859615028e-12,0.18378561671645624,0.08378726195035725,0.0837900038260972,-0.016209856897132273,0.1951400867689626,0.09514771676650333,-0.0048520674060845105,0.01243239169040948,-0.08756690075890526,-0.08756626513151528,-0.08756546507091004,0.002420192612062178,0.00242019356536063,0.002420245209247121,-0.28027871154759226,5.580269592129708e-12,-0.2802782016943788,0.10000000002393601,0.10000000000902973,0.10000000003224761,0.10000000003253993,0.10000000001835622,0.10000000004804126,0.10000000003033564,0.10000000004542098,0.10000000002063959,-2.1825900971505195e-11
253,4.553529038730919e-13,0.21989468696791858,0.21989468696791858,0.28299463001275704,-1.6065648591709988e-16,0.2603390313941482,0.26035625470330837,0.26039390794599826,0.26041831797950354,0.2830374143081875,0.2830814152670634,0.15684783471969602,0.15686304521980807,0.2568888401652984,-0.10000007557672905,0.01640162556193397,1.1292817216662146e-13,0.016401699711062596,-0.03324120274156761,-0.03324021187892867,-0.033239257423738594,4.5407204305298146e-13,-0.0332386854122794,-5.147638567741278e-16,-0.03323848323101084,-0.012104893371562378,0.08790322125071448,1.2855455581328718e-09,-7.082107736843385e-09,-1.3889232598469958e-09,-1.2862275035337756e-09,0.7991793450714708,-2.2733634934065802e-13,0.7992385442041395,0.9005993111532007,-0.10133858791349404,-0.10133173131644742,-3.385429400743158e-17,-0.10132701154399601,0.06028002228024188,0.16028194031422746,0.160283811608176,0.26031268597454155,0.35694768995121656,-9.097376761404633e-13,2.2686128920171723e-13,-0.18360316736540785,-0.083601517944818,-0.08359877085870111,0.016401371954503485,-0.1952760327327768,-0.09526837602845856,0.004731836276095793,-0.012104748248253172,0.08789596360296963,0.08789660310124037,0.0878974077033309,-0.0023049594657775013,-0.0023049584758168986,-0.0023049121769385733,0.28087514931868895,-1.7507171234227385e-11,0.280875660814273,-0.09999999999917475,-0.10000000001122754,-0.09999999998666725,-0.09999999998564453,-0.09999999999905289,-0.10000000000193637,-0.09999999998731986,-0.10000000000577834,-0.09999999998402828,0.0
