time;Batt1_Muff_AW-INFO;Batt2_Muff_INFO-ETI;Batt3_Muff_AW-ZHI;Batt4_Muff_HKW-DLR;Batt5_Muff_DLR-ATRIUM;Batt6_Muff_ZHI-HdM;Batt7_Muff_AW-KZS1;Batt8_Muff_AW-KZS2;Batt9_Muff_IFF-ZAQ;Batt10_Muff_ZAQ-IFKB
03.01.2023 10:30;100000.0;100000.0;100000.0;100000.0;100000.0;100000.0;100000.0;100000.0;100000.0;100000.0
03.01.2023 10:45;100000.0;100000.0;100000.0;100000.0;100000.0;100000.0;100000.0;100000.0;100000.0;100000.0
03.01.2023 11:00;100000.0;100000.0;100000.0;100000.0;100000.0;100000.0;100000.0;100000.0;100000.0;100000.0
03.01.2023 11:15;100000.0;100000.0;100000.0;100000.0;100000.0;100000.0;100000.0;100000.0;100000.0;100000.0
03.01.2023 11:30;100000.0;100000.0;100000.0;100000.0;100000.0;100000.0;100000.0;100000.0;100000.0;100000.0
03.01.2023 11:45;100000.0;100000.0;100000.0;100000.0;100000.0;100000.0;100000.0;100000.0;100000.0;100000.0
03.01.2023 12:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
03.01.2023 12:15;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
03.01.2023 12:30;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
03.01.2023 12:45;0.0;0.0;0.0;0.0;100000.0;0.0;0.0;0.0;0.0;0.0
03.01.2023 13:00;100000.0;100000.0;100000.0;100000.0;100000.0;100000.0;100000.0;100000.0;100000.0;100000.0
03.01.2023 13:15;100000.0;100000.0;100000.0;100000.0;100000.0;100000.0;100000.0;100000.0;100000.0;100000.0
03.01.2023 13:30;100000.0;100000.0;100000.0;100000.0;100000.0;100000.0;100000.0;100000.0;100000.0;100000.0
03.01.2023 13:45;100000.0;100000.0;100000.0;100000.0;100000.0;100000.0;100000.0;100000.0;100000.0;100000.0
03.01.2023 14:00;100000.0;100000.0;100000.0;100000.0;100000.0;100000.0;100000.0;100000.0;100000.0;100000.0
03.01.2023 14:15;100000.0;100000.0;100000.0;100000.0;100000.0;100000.0;100000.0;100000.0;100000.0;100000.0
03.01.2023 14:30;100000.0;100000.0;100000.0;100000.0;100000.0;100000.0;100000.0;100000.0;100000.0;100000.0
03.01.2023 14:45;100000.0;100000.0;100000.0;100000.0;100000.0;100000.0;100000.0;100000.0;100000.0;100000.0
03.01.2023 15:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
03.01.2023 15:15;100000.0;100000.0;100000.0;100000.0;100000.0;100000.0;100000.0;100000.0;100000.0;100000.0
03.01.2023 15:30;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
03.01.2023 15:45;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
03.01.2023 16:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
03.01.2023 16:15;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
03.01.2023 16:30;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
03.01.2023 16:45;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
03.01.2023 17:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
03.01.2023 17:15;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
03.01.2023 17:30;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
03.01.2023 17:45;0.0;0.0;0.0;0.0;0.0;0.0;0.0;100000.0;0.0;0.0
03.01.2023 18:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;10347.910580618063;0.0;0.0
03.01.2023 18:15;0.0;0.0;10210.066874955743;0.0;0.0;0.0;0.0;0.0;0.0;0.0
03.01.2023 18:30;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;9892.75645538802;0.0
03.01.2023 18:45;0.0;0.0;0.0;20921.660114948907;0.0;0.0;0.0;0.0;0.0;0.0
03.01.2023 19:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;8919.581002481778;0.0
03.01.2023 19:15;100000.0;100000.0;100000.0;100000.0;100000.0;100000.0;100000.0;100000.0;100000.0;100000.0
03.01.2023 19:30;100000.0;100000.0;100000.0;100000.0;100000.0;100000.0;100000.0;100000.0;100000.0;100000.0
03.01.2023 19:45;100000.0;100000.0;100000.0;100000.0;100000.0;100000.0;100000.0;100000.0;100000.0;100000.0
03.01.2023 20:00;100000.0;100000.0;100000.0;100000.0;100000.0;100000.0;100000.0;100000.0;100000.0;100000.0
03.01.2023 20:15;100000.0;100000.0;100000.0;100000.0;100000.0;100000.0;100000.0;100000.0;100000.0;100000.0
03.01.2023 20:30;100000.0;100000.0;100000.0;100000.0;100000.0;100000.0;100000.0;100000.0;100000.0;100000.0
03.01.2023 20:45;0.0;0.0;0.0;0.0;6945.986198836767;0.0;0.0;0.0;0.0;0.0
03.01.2023 21:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6833.051842539912
03.01.2023 21:15;0.0;5878.424489036696;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
03.01.2023 21:30;100000.0;100000.0;100000.0;100000.0;100000.0;100000.0;100000.0;100000.0;100000.0;100000.0
03.01.2023 21:45;100000.0;100000.0;100000.0;100000.0;100000.0;100000.0;100000.0;100000.0;100000.0;100000.0
03.01.2023 22:00;100000.0;100000.0;100000.0;100000.0;100000.0;100000.0;100000.0;100000.0;100000.0;100000.0
03.01.2023 22:15;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
03.01.2023 22:30;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
03.01.2023 22:45;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
03.01.2023 23:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
03.01.2023 23:15;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
03.01.2023 23:30;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
03.01.2023 23:45;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
