time_step,SOC_batt,p_batt_charge,p_batt_discharge,p_RES,p_curtailment,p_RES_net
372,0.7911937837707246,0.0,0.0,6563.51907319287,0.0,6563.51907319287
373,0.7911937837707246,0.0,0.0,7083.237697663026,0.0,7083.237697663026
374,0.7911937837707246,0.0,0.0,7598.683229480244,0.0,7598.683229480244
375,0.7911937837707246,0.0,0.0,8109.024144562184,1481.7411372294664,6627.283007332718
376,0.7911937837707246,0.0,0.0,8613.494572506443,2059.9510168573133,6553.543555649129
377,0.7911937837707246,0.0,0.0,9111.384259684575,2631.5801557190334,6479.804103965542
378,0.7911937837707246,0.0,0.0,9602.030538463288,3195.965886181335,6406.064652281953
379,0.7911937837707246,0.0,0.0,10084.811728143428,3693.11432930287,6391.697398840558
380,0.7911937837707246,0.0,0.0,10559.141746295172,4181.81160089601,6377.330145399163
381,0.7911937837707246,0.0,0.0,11024.465653792127,4661.50276183436,6362.962891957767
382,0.7911937837707246,0.0,0.0,11480.255829669042,5192.834642889973,6287.421186779069
383,0.7911937837707246,0.0,0.0,11929.143647253017,5717.264165652647,6211.87948160037
384,0.7911937837707246,0.0,0.0,12406.27091097648,6269.933134554808,6136.337776421672
385,0.7911937837707246,0.0,0.0,13350.551116071145,7170.083460931766,6180.467655139379
386,0.7911937837707246,0.0,0.0,14271.52166319273,8046.9241293356445,6224.597533857086
387,0.7911937837707246,8900.649080203097,0.0,15169.37649277789,0.0,15169.37649277789
388,0.7945315271758008,0.0,0.0,16044.348694362585,9720.35703607876,6323.991658283824
389,0.7945315271758008,0.0,0.0,16896.709082693367,10517.45317870051,6379.255903992857
390,0.7945315271758008,0.0,0.0,17726.765810823443,11292.245661121553,6434.520149701889
391,0.7945315271758008,0.0,0.0,18534.8645313211,12145.336824455211,6389.527706865887
392,0.7945315271758008,0.0,0.0,19321.3891844086,12976.853920378715,6344.535264029885
393,0.7945315271758008,0.0,0.0,20086.762852661646,13787.220031467763,6299.542821193883
394,0.7945315271758008,0.0,0.0,20831.44904598794,14446.069135702202,6385.379910285739
395,0.7945315271758008,0.0,0.0,21555.952853195,15084.735853817405,6471.216999377596
396,0.7945315271758008,0.0,0.0,22260.822417524687,15703.768329055234,6557.054088469452
397,0.7945315271758008,0.0,0.0,22210.51681220138,15629.470112162428,6581.04670003895
398,0.7945315271758008,0.0,0.0,22161.85602552308,15556.816713914634,6605.039311608447
399,0.7945315271758008,0.0,0.0,22115.02623749608,15485.994314318135,6629.031923177945
400,0.7945315271758008,0.0,0.0,22070.222748064945,15405.96635361914,6664.256394445805
401,0.7945315271758008,0.0,0.0,22027.649316345643,15328.16845063198,6699.480865713665
402,0.7945315271758008,0.0,0.0,21987.517171360945,15252.81183437942,6734.705336981525
403,0.7945315271758008,0.0,0.0,21950.044436628225,15147.162499584681,6802.881937043543
404,0.7945315271758008,0.0,0.0,21915.454436777145,15044.395899671585,6871.05853710556
405,0.7945315271758008,0.0,0.0,21883.975718426216,14944.740581258637,6939.235137167579
406,0.7945315271758008,0.0,0.0,21855.84107544548,14949.309696783042,6906.53137866244
407,0.7945315271758008,0.0,0.0,21831.28502995572,14957.457409798419,6873.827620157303
408,0.7945315271758008,0.0,0.0,21810.545119325245,14969.42125767308,6841.123861652164
409,0.7945315271758008,0.0,0.0,21822.2408462512,15015.24521261442,6806.99563363678
410,0.7945315271758008,0.0,0.0,21836.65067846752,15063.783272846125,6772.867405621393
411,0.7945315271758008,0.0,0.0,21854.11550843965,15115.376330833642,6738.739177606008
412,0.7945315271758008,0.0,0.0,21874.98311148012,15186.054726888582,6688.928384591537
413,0.7945315271758008,0.0,0.0,21899.60648957073,15260.488897993666,6639.117591577066
414,0.7945315271758008,0.0,0.0,21928.342409235087,15339.035610672492,6589.306798562595
415,0.7945315271758008,0.0,0.0,21961.54965737289,15298.77554184448,6662.77411552841
416,0.7945315271758008,0.0,0.0,21999.587476495155,15263.34604400093,6736.241432494225
417,0.7945315271758008,0.0,0.0,22042.813156484102,15233.104407024062,6809.70874946004
418,0.7945315271758008,0.0,0.0,22091.581105883324,15254.735084853557,6836.846021029768
419,0.7945315271758008,0.0,0.0,22146.240253736123,15282.256961136627,6863.983292599496
420,0.7945315271758008,0.0,0.0,22207.13222871534,15316.011664546118,6891.120564169223
421,0.7945315271758008,0.0,0.0,22201.121196767424,15332.779670129697,6868.341526637726
422,0.7945315271758008,0.0,0.0,22202.68262621208,15357.120137105852,6845.562489106229
423,0.7945315271758008,0.0,0.0,22211.89978508864,15389.11633351391,6822.783451574732
424,0.7945315271758008,0.0,0.0,22228.838681166253,15404.014499004836,6824.824182161417
425,0.7945315271758008,0.0,0.0,22253.548608348487,15426.683695600383,6826.864912748103
426,0.7945315271758008,0.0,0.0,22286.060822847383,15457.155179512596,6828.905643334788
427,0.7945315271758008,0.0,0.0,22326.389763197887,15511.256170416225,6815.133592781661
428,0.7945315271758008,0.0,0.0,22374.531830357453,15573.17028812892,6801.361542228534
429,0.7945315271758008,0.0,0.0,22430.46703734658,15642.877545671174,6787.589491675407
430,0.7945315271758008,0.0,0.0,22494.15852511893,15688.075861357396,6806.082663761535
431,0.7945315271758008,0.0,0.0,22565.553281546006,15740.977445698345,6824.575835847661
432,0.7945315271758008,0.0,0.0,22644.582871442915,15801.513863509126,6843.069007933789
433,0.7945315271758008,0.0,0.0,22444.37648149884,15390.99346682835,7053.3830146704895
434,0.7945315271758008,0.0,0.0,22244.8561846142,14981.15916320701,7263.69702140719
435,0.7945315271758008,0.0,0.0,22044.59383446785,14570.58280632396,7474.01102814389
436,0.7945315271758008,0.0,0.0,21842.12482893418,14299.21894377757,7542.905885156607
437,0.7945315271758008,0.0,0.0,21635.954760078377,14024.154017909053,7611.800742169324
438,0.7945315271758008,0.0,0.0,21424.564839514984,13743.869240332944,7680.69559918204
439,0.7945315271758008,0.0,0.0,21206.41653667247,13584.543989749294,7621.872546923176
440,0.7945315271758008,0.0,0.0,20979.9547541935,13416.905259529187,7563.049494664311
441,0.7945315271758008,0.0,0.0,20743.6111921293,13239.384749723857,7504.226442405446
442,0.7945315271758008,0.0,0.0,20495.805832751463,13032.563612084514,7463.242220666949
443,0.7945315271758008,0.0,0.0,20234.947223418683,12812.68922449023,7422.257998928453
444,0.7945315271758008,0.0,0.0,19959.43200761897,12578.158230429013,7381.273777189956
445,0.7945315271758008,0.0,0.0,20117.13286688489,12719.791496671438,7397.341370213453
446,0.7945315271758008,0.0,0.0,20283.472012617367,12870.063049380418,7413.408963236949
447,0.7945315271758008,0.0,0.0,20458.60940549644,13029.132849235997,7429.476556260445
448,0.7945315271758008,0.0,0.0,20642.66753850712,13276.483953482624,7366.183585024498
449,0.7945315271758008,0.0,0.0,20835.732932335137,13532.842318546587,7302.890613788551
450,0.7945315271758008,0.0,0.0,21037.857784163545,13798.26014161094,7239.597642552605
451,0.7945315271758008,0.0,0.0,21249.061933756184,14027.628177136718,7221.433756619466
452,0.7945315271758008,0.0,0.0,21469.3349914268,14266.065120740472,7203.269870686328
453,0.7945315271758008,0.0,0.0,21698.63771234449,14513.531727591302,7185.105984753189
454,0.7945315271758008,0.0,0.0,21936.90570887669,14749.946558863478,7186.959150013213
455,0.7945315271758008,0.0,0.0,22184.05016463896,14995.237849365727,7188.812315273234
456,0.7945315271758008,0.0,0.0,22439.960954136823,15249.295473603566,7190.665480533256
457,0.7945315271758008,0.0,0.0,22518.225069644595,15308.364973173651,7209.860096470945
458,0.7945315271758008,0.0,0.0,22601.654467494776,15372.599755086143,7229.054712408633
459,0.7945315271758008,0.0,0.0,22689.977415313377,15441.728086967056,7248.249328346321
460,0.7945315271758008,0.0,0.0,22782.90590549072,15525.964987244286,7256.940918246432
461,0.7945315271758008,0.0,0.0,22880.13620981412,15614.503701667578,7265.632508146543
462,0.7945315271758008,0.0,0.0,22981.34921981069,15707.025121764038,7274.324098046653
463,0.7945315271758008,0.0,0.0,23086.210779612786,15808.886596844608,7277.324182768177
464,0.7945315271758008,0.0,0.0,23194.37145473051,15914.04718724081,7280.324267489699
465,0.7945315271758008,0.0,0.0,23305.466357334728,16022.142005123505,7283.3243522112225
466,0.7945315271758008,0.0,0.0,23419.114294898693,16160.199034578058,7258.915260320636
467,0.7945315271758008,0.0,0.0,23534.9169047606,16300.410736330552,7234.50616843005
468,0.7945315271758008,0.0,0.0,23657.101099838383,16447.00402329892,7210.097076539464
469,0.7945315271758008,0.0,0.0,23261.119867013786,15941.203844949992,7319.916022063792
470,0.7945315271758008,0.0,0.0,22848.63611554347,15418.901147955348,7429.734967588122
471,0.7945315271758008,0.0,0.0,22419.98840421139,14880.43449109894,7539.5539131124515
472,0.7945315271758008,0.0,0.0,21975.511712730862,14651.55319410828,7323.95851862258
473,0.7945315271758008,0.0,0.0,21515.53662130362,14407.173497170912,7108.36312413271
474,0.7945315271758008,0.0,0.0,21040.388594442924,14147.620864800085,6892.767729642839
475,0.7945315271758008,0.0,0.0,20550.38652163546,13678.516564809677,6871.869956825784
476,0.7945315271758008,0.0,0.0,20045.84116333321,13194.868979324483,6850.972184008728
477,0.7945315271758008,0.0,0.0,19527.052696158466,12696.978284966794,6830.074411191673
478,0.7945315271758008,0.0,0.0,18994.3078581968,12112.3543277537,6881.953530443101
479,0.7945315271758008,0.0,0.0,18447.87600480513,11514.0433551106,6933.832649694529
480,0.7945315271758008,0.0,0.0,17888.004035112866,10902.292266166909,6985.711768945957
481,0.7945315271758008,0.0,0.0,16934.044056478255,9621.609541282156,7312.434515196099
482,0.7945315271758008,0.0,0.0,15961.771326545218,8322.614065098976,7639.157261446242
483,0.7945315271758008,0.0,0.0,14972.181352172913,7006.301344476527,7965.880007696385
484,0.7945315271758008,0.0,0.0,13966.331063757998,6051.431141636364,7914.899922121634
485,0.7945315271758008,5081.430627942346,0.0,12945.350464489227,0.0,12945.350464489227
486,0.7964370636612792,4097.51971042146,0.0,11910.45946139359,0.0,11910.45946139359
487,0.7979736335526872,2956.4748664362005,0.0,10862.993119910288,0.0,10862.993119910288
488,0.7990823116276008,1804.3431683961098,0.0,9804.439924372156,0.0,9804.439924372156
489,0.7997589403157493,642.82582466846,0.0,8736.501083146466,0.0,8736.501083146466
490,0.8,0.0,540.3156206179201,7661.184338470445,0.0,7661.184338470445
491,0.7997498538793436,0.0,1728.3688683321461,6580.9557913665785,0.0,6580.9557913665785
492,0.7989496831069676,0.0,2918.15691178797,5498.992448521114,0.0,5498.992448521114
493,0.7975986845366954,0.0,3348.5435010819765,4944.669539943901,0.0,4944.669539943901
494,0.7960484329158241,0.0,3786.5439886182394,4382.732733124431,0.0,4382.732733124431
495,0.7942954032914638,0.0,4233.089393000533,3812.251009458931,-4.547473508864641e-13,3812.2510094589315
496,0.7923356396835931,0.0,4875.739286556003,3231.963431631942,4.547473508864641e-13,3231.9634316319416
497,0.7900783529768542,0.0,5321.45168542268,2848.613348493745,4.547473508864641e-13,2848.6133484937445
498,0.7876147179373068,0.0,5717.23616761441,2515.191182030494,0.0,2515.191182030494
499,0.784967849341189,0.0,6214.7867760789795,2192.1123899028585,-4.547473508864641e-13,2192.112389902859
500,0.7820906332411525,0.0,6692.458018992493,1888.912963326278,-2.2737367544323206e-13,1888.9129633262783
501,0.7789922730471744,0.0,7118.042881628321,1637.7999170273863,2.2737367544323206e-13,1637.799917027386
502,0.7756968828241984,0.0,7792.111284864267,1105.834784437376,2.2737367544323206e-13,1105.8347844373757
503,0.7720894238960204,0.0,9040.04933994758,0.0,0.0,0.0
504,0.767904215868267,0.0,9182.152610593515,0.0,0.0,0.0
505,0.7636532192892885,0.0,9219.178665123867,0.0,0.0,0.0
506,0.7593850810183979,0.0,9256.20471965422,0.0,0.0,0.0
507,0.7550998010555949,0.0,9293.230774184573,0.0,0.0,0.0
508,0.7507973794008799,0.0,9265.997591186857,0.0,0.0,0.0
509,0.7465075657012563,0.0,9238.76440818914,0.0,0.0,0.0
510,0.7422303599567243,0.0,9211.531225191424,0.0,0.0,0.0
511,0.7379657621672838,0.0,8976.249720200283,0.0,0.0,0.0
512,0.7338100910005244,0.0,8740.968215209143,0.0,0.0,0.0
513,0.7297633464564461,0.0,8505.686710218002,0.0,0.0,0.0
514,0.7258255285350489,0.0,8589.995763220762,0.0,0.0,0.0
515,0.721848678644669,0.0,8674.304816223523,0.0,0.0,0.0
516,0.7178327967853062,0.0,8758.613869226283,0.0,0.0,0.0
517,0.7137778829569607,0.0,8841.777734278023,0.0,0.0,0.0
518,0.7096844673392393,0.0,8924.941599329763,0.0,0.0,0.0
519,0.7055525499321422,0.0,9008.105464381504,0.0,0.0,0.0
520,0.7013821307356694,0.0,9192.042693443267,0.0,0.0,0.0
521,0.6971265554146308,0.0,9375.979922505036,0.0,0.0,0.0
522,0.6927858239690265,0.0,9559.917151566802,0.0,0.0,0.0
523,0.6883599363988567,0.0,9360.874377519653,0.0,0.0,0.0
524,0.6840261982611161,0.0,9161.831603472505,0.0,0.0,0.0
525,0.6797846095558048,0.0,8962.788829425353,0.0,0.0,0.0
526,0.6756351702829226,0.0,9032.530012577574,0.0,0.0,0.0
527,0.6714534434252478,0.0,9102.27119572979,0.0,0.0,0.0
528,0.6672394289827803,0.0,9172.012378882016,0.0,0.0,0.0
529,0.6629931269555202,0.0,9251.341433442709,0.0,0.0,0.0
530,0.6587100985141114,0.0,9330.670488003409,0.0,0.0,0.0
531,0.6543903436585543,0.0,9409.9995425641,0.0,0.0,0.0
532,0.6500338623888487,0.0,9402.865687413476,0.0,0.0,0.0
533,0.645680683829861,0.0,9395.731832262853,0.0,0.0,0.0
534,0.6413308079815911,0.0,9388.597977112227,0.0,0.0,0.0
535,0.6369842348440392,0.0,9496.914706687066,0.0,0.0,0.0
536,0.6325875150724248,0.0,9605.231436261904,0.0,0.0,0.0
537,0.628140648666748,0.0,9713.548165836744,0.0,0.0,0.0
538,0.6236436356270088,0.0,9705.723184150818,0.0,0.0,0.0
539,0.619150245263976,0.0,9697.898202464892,0.0,0.0,0.0
540,0.6146604775776496,0.0,9690.073220778968,0.0,0.0,0.0
541,0.6101743325680298,0.0,9606.137570900268,0.0,0.0,0.0
542,0.605727046655576,0.0,9522.201921021571,0.0,0.0,0.0
543,0.6013186198402882,0.0,9438.266271142871,0.0,0.0,0.0
544,0.5969490521221665,0.0,9448.708123327204,0.0,0.0,0.0
545,0.5925746502132188,0.0,9459.149975511533,0.0,0.0,0.0
546,0.5881954141134449,0.0,9469.591827695864,0.0,0.0,0.0
547,0.5838113438228449,0.0,9466.095146835807,0.0,0.0,0.0
548,0.5794288923659765,0.0,9462.598465975752,0.0,0.0,0.0
549,0.5750480597428396,0.0,9459.101785115696,0.0,0.0,0.0
550,0.5706688459534341,0.0,9445.19316764582,0.0,0.0,0.0
551,0.5662960713387833,0.0,9431.284550175942,0.0,0.0,0.0
552,0.5619297358988871,0.0,9417.375932706063,0.0,0.0,0.0
553,0.5575698396337454,0.0,9398.53125780154,0.0,0.0,0.0
554,0.5532186677551336,0.0,9379.686582897011,0.0,0.0,0.0
555,0.5488762202630517,0.0,9360.841907992488,0.0,0.0,0.0
556,0.5445424971574997,0.0,9498.661366994284,0.0,0.0,0.0
557,0.5401449687468541,0.0,9636.48082599608,0.0,0.0,0.0
558,0.5356836350311152,0.0,9774.300284997878,0.0,0.0,0.0
559,0.5311584960102828,0.0,9660.432219616036,0.0,0.0,0.0
560,0.5266860736863864,0.0,9546.564154234196,0.0,0.0,0.0
561,0.5222663680594262,0.0,9432.696088852352,0.0,0.0,0.0
562,0.517899379129402,0.0,9507.853504505892,0.0,0.0,0.0
563,0.5134975950995382,0.0,9583.01092015943,0.0,0.0,0.0
564,0.5090610159698348,0.0,9658.168335812969,0.0,0.0,0.0
565,0.5045896417402917,0.0,9589.59462116631,0.0,0.0,0.0
566,0.500150014600863,0.0,9521.02090651966,0.0,0.0,0.0
567,0.4957421345515483,0.0,9452.447191873003,0.0,0.0,0.0
568,0.49136600159234783,0.0,9485.792803474737,0.0,0.0,0.0
569,0.4869744308499984,0.0,9519.138415076462,0.0,0.0,0.0
570,0.48256742232450006,0.0,9552.484026678192,0.0,0.0,0.0
571,0.47814497601585276,0.0,9563.30145468556,0.0,0.0,0.0
572,0.4737175216386835,0.0,4911.191567229077,0.0,0.0,0.0
573,0.47144382183904043,100000.0,0.0,0.0,0.0,0.0
574,0.5089438218390404,0.0,9634.530494342493,0.0,0.0,0.0
575,0.5044833910546226,0.0,9684.12467798469,0.0,0.0,0.0
